"0","microbio_clean2 <- microbio_clean %>%"
"0","  mutate(moisture_fraction = soil_moisture / 100) %>%"
"0","  mutate(esbl_e_coli_cfu_adj = if_else(esbl_e_coli_cfu == 0, 0.5, esbl_e_coli_cfu),"
"0","         adjusted_esbl_cfu = case_when("
"0","           sample_type %in% c(""effluent"", ""compost"") ~ esbl_e_coli_cfu_adj / (1 - moisture_fraction) / 2,"
"0","           sample_type == ""produce"" ~ esbl_e_coli_cfu_adj,"
"0","           TRUE ~ NA_real_ ),"
"0","         log_adjusted_esbl_cfu = log10(adjusted_esbl_cfu) + 1)"
"0",""
"0","hist(microbio_clean2$adjusted_esbl_cfu)"
