"0","# Check TAC data"
"0","names(tac_raw)"
"1"," [1]"
"1"," ""source_file"""
"1"," ""Sample""     "
"1"," ""Target""     "
"1"," ""sample_type"""
"1"," ""is_ARG""     "
"1"," ""detect_prob"""
"1"," ""is_detected"""
"1"," ""Cq""         "
"1"," ""AMP""        "
"1","
"
"1","[10]"
"1"," ""Amp Score""  "
"1"," ""Result""     "
"1"," ""Cq Conf""    "
"1"," ""Cq SD""      "
"1"," ""Well""       "
"1","
"
"0","summary(tac_raw)"
"1",""
"1"," source_file       "
"1","    Sample         "
"1","    Target         "
"1"," sample_type       "
"1","   is_ARG       "
"1","  detect_prob    "
"1"," is_detected    "
"1","
"
"1"," Length:23040      "
"1"," Length:23040      "
"1"," Length:23040      "
"1"," Length:23040      "
"1"," Mode :logical  "
"1"," Min.   :0.0000  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," FALSE:19680    "
"1"," 1st Qu.:0.0500  "
"1"," FALSE:15711    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," TRUE :3360     "
"1"," Median :0.4500  "
"1"," TRUE :7329     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," Mean   :0.3148  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," 3rd Qu.:0.5500  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," Max.   :0.7000  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","       Cq       "
"1","     AMP           "
"1","   Amp Score     "
"1","    Result         "
"1","    Cq Conf      "
"1","     Cq SD      "
"1","     Well          "
"1","
"
"1"," Min.   :20.01  "
"1"," Length:23040      "
"1"," Min.   :0.0000  "
"1"," Length:23040      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.100  "
"1"," Length:23040      "
"1","
"
"1"," 1st Qu.:23.74  "
"1"," Class :character  "
"1"," 1st Qu.:0.4100  "
"1"," Class :character  "
"1"," 1st Qu.:0.1800  "
"1"," 1st Qu.:0.330  "
"1"," Class :character  "
"1","
"
"1"," Median :27.58  "
"1"," Mode  :character  "
"1"," Median :0.8100  "
"1"," Mode  :character  "
"1"," Median :0.3600  "
"1"," Median :0.560  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :27.57  "
"1","                   "
"1"," Mean   :0.8871  "
"1","                   "
"1"," Mean   :0.4556  "
"1"," Mean   :0.556  "
"1","                   "
"1","
"
"1"," 3rd Qu.:31.41  "
"1","                   "
"1"," 3rd Qu.:1.3800  "
"1","                   "
"1"," 3rd Qu.:0.8400  "
"1"," 3rd Qu.:0.780  "
"1","                   "
"1","
"
"1"," Max.   :35.00  "
"1","                   "
"1"," Max.   :2.0000  "
"1","                   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","                   "
"1","
"
"1"," NA's   :15711  "
"1","                   "
"1","                 "
"1","                   "
"1","                 "
"1"," NA's   :15711  "
"1","                   "
"1","
"
"0","head(tac_raw)"
