"0","microbio_clean2 <- microbio_clean2 %>%"
"0","  mutate(across(c(tc_mpn, ar_tc_mpn, ecoli_mpn, ar_ecoli_mpn),"
"0","                ~ if_else(. == 0, 0.5, .),"
"0","                .names = ""{.col}_adj"")) %>%"
"0","  mutate(across(matches(""_adj$""),"
"0","                ~ if_else(sample_type %in% c(""compost"", ""effluent""), . / (1 - moisture_fraction) / 2, . / 2),"
"0","                .names = ""adjusted_{.col}"")) %>%"
"0","  mutate(across(matches(""^adjusted_.*_adj$""), ~ log10(.) + 1, .names = ""log_{.col}""))"
"0",""
"0","# Check distributions before vs. after transforming"
"0","hist(microbio_clean2$tc_mpn) ; hist(microbio_clean2$ecoli_mpn)"
