"0","# Workshop task: Clean TAC data and extract variables"
"0","tac_clean <- tac_raw %>%"
"0","  filter(!grepl(""NTC"", Sample, ignore.case = TRUE)) %>% # remove non-template controls"
"0",""
"0","# extract household_id and sample_type and create binary detect variable here"
"0","  mutate("
"0","    household_id = str_extract(Sample, ""HH\\d+""),"
"0","    sample_type = str_extract(Sample, ""effluent|compost|produce""),"
"0","    detect = if_else(Result == ""Positive"", 1, 0)"
"0","  )"
"0",""
"0","View(tac_clean)"
